nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  24%|██▍       | 52/215 [00:13<00:43,  3.75it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:41,  3.92it/s][A
Iteration:  25%|██▌       | 54/215 [00:13<00:40,  3.95it/s][A
Iteration:  26%|██▌       | 55/215 [00:14<00:40,  3.98it/s][A2026-01-12 03:50:28,999 - my_logger - INFO - Epoch 1, Step 67, Loss 0.07793687283992767

Iteration:  26%|██▌       | 56/215 [00:14<00:42,  3.75it/s][A
Iteration:  27%|██▋       | 57/215 [00:14<00:40,  3.92it/s][A
Iteration:  27%|██▋       | 58/215 [00:14<00:39,  3.94it/s][A
Iteration:  27%|██▋       | 59/215 [00:15<00:39,  3.98it/s][A2026-01-12 03:50:30,024 - my_logger - INFO - Epoch 1, Step 68, Loss 0.07925494760274887

Iteration:  28%|██▊       | 60/215 [00:15<00:41,  3.76it/s][A
Iteration:  28%|██▊       | 61/215 [00:15<00:39,  3.94it/s][A
Iteration:  29%|██▉       | 62/215 [00:15<00:38,  3.95it/s][A
Iteration:  29%|██▉       | 63/215 [00:16<00:38,  3.98it/s][A2026-01-12 03:50:31,049 - my_logger - INFO - Epoch 1, Step 69, Loss 0.07534939795732498

Iteration:  30%|██▉       | 64/215 [00:16<00:40,  3.75it/s][A
Iteration:  30%|███       | 65/215 [00:16<00:38,  3.92it/s][A
Iteration:  31%|███       | 66/215 [00:16<00:37,  3.95it/s][A
Iteration:  31%|███       | 67/215 [00:17<00:37,  3.97it/s][A2026-01-12 03:50:32,076 - my_logger - INFO - Epoch 1, Step 70, Loss 0.08361855149269104

Iteration:  32%|███▏      | 68/215 [00:17<00:39,  3.75it/s][A
Iteration:  32%|███▏      | 69/215 [00:17<00:37,  3.92it/s][A
Iteration:  33%|███▎      | 70/215 [00:17<00:36,  3.95it/s][A
Iteration:  33%|███▎      | 71/215 [00:18<00:36,  3.98it/s][A2026-01-12 03:50:33,099 - my_logger - INFO - Epoch 1, Step 71, Loss 0.06494952738285065

Iteration:  33%|███▎      | 72/215 [00:18<00:38,  3.76it/s][A
Iteration:  34%|███▍      | 73/215 [00:18<00:36,  3.94it/s][A
Iteration:  34%|███▍      | 74/215 [00:18<00:35,  3.96it/s][A
Iteration:  35%|███▍      | 75/215 [00:19<00:35,  3.98it/s][A2026-01-12 03:50:34,126 - my_logger - INFO - Epoch 1, Step 72, Loss 0.05254371091723442

Iteration:  35%|███▌      | 76/215 [00:19<00:37,  3.75it/s][A
Iteration:  36%|███▌      | 77/215 [00:19<00:35,  3.93it/s][A
Iteration:  36%|███▋      | 78/215 [00:19<00:34,  3.95it/s][A
Iteration:  37%|███▋      | 79/215 [00:20<00:34,  3.98it/s][A2026-01-12 03:50:35,152 - my_logger - INFO - Epoch 1, Step 73, Loss 0.05141134187579155

Iteration:  37%|███▋      | 80/215 [00:20<00:36,  3.75it/s][A
Iteration:  38%|███▊      | 81/215 [00:20<00:34,  3.93it/s][A
Iteration:  38%|███▊      | 82/215 [00:20<00:33,  3.94it/s][A
Iteration:  39%|███▊      | 83/215 [00:21<00:33,  3.97it/s][A2026-01-12 03:50:36,181 - my_logger - INFO - Epoch 1, Step 74, Loss 0.06849896907806396

Iteration:  39%|███▉      | 84/215 [00:21<00:35,  3.74it/s][A
Iteration:  40%|███▉      | 85/215 [00:21<00:33,  3.92it/s][A
Iteration:  40%|████      | 86/215 [00:21<00:32,  3.94it/s][A
Iteration:  40%|████      | 87/215 [00:22<00:32,  3.97it/s][A2026-01-12 03:50:37,207 - my_logger - INFO - Epoch 1, Step 75, Loss 0.05065207555890083

Iteration:  41%|████      | 88/215 [00:22<00:33,  3.75it/s][A
Iteration:  41%|████▏     | 89/215 [00:22<00:32,  3.92it/s][A
Iteration:  42%|████▏     | 90/215 [00:22<00:31,  3.95it/s][A
Iteration:  42%|████▏     | 91/215 [00:23<00:31,  3.98it/s][A2026-01-12 03:50:38,231 - my_logger - INFO - Epoch 1, Step 76, Loss 0.06942775100469589

Iteration:  43%|████▎     | 92/215 [00:23<00:32,  3.76it/s][A
Iteration:  43%|████▎     | 93/215 [00:23<00:31,  3.92it/s][A
Iteration:  44%|████▎     | 94/215 [00:24<00:30,  3.94it/s][A
Iteration:  44%|████▍     | 95/215 [00:24<00:30,  3.97it/s][A2026-01-12 03:50:39,259 - my_logger - INFO - Epoch 1, Step 77, Loss 0.04920704662799835

Iteration:  45%|████▍     | 96/215 [00:24<00:31,  3.75it/s][A
Iteration:  45%|████▌     | 97/215 [00:24<00:30,  3.92it/s][A
Iteration:  46%|████▌     | 98/215 [00:25<00:29,  3.94it/s][A
Iteration:  46%|████▌     | 99/215 [00:25<00:29,  3.98it/s][A2026-01-12 03:50:40,288 - my_logger - INFO - Epoch 1, Step 78, Loss 0.05365302786231041

Iteration:  47%|████▋     | 100/215 [00:25<00:30,  3.74it/s][A
Iteration:  47%|████▋     | 101/215 [00:25<00:29,  3.91it/s][A
Iteration:  47%|████▋     | 102/215 [00:26<00:28,  3.93it/s][A
Iteration:  48%|████▊     | 103/215 [00:26<00:28,  3.97it/s][A2026-01-12 03:50:41,316 - my_logger - INFO - Epoch 1, Step 79, Loss 0.09089665859937668

Iteration:  48%|████▊     | 104/215 [00:26<00:29,  3.75it/s][A
Iteration:  49%|████▉     | 105/215 [00:26<00:28,  3.92it/s][A
Iteration:  49%|████▉     | 106/215 [00:27<00:27,  3.94it/s][A
Iteration:  50%|████▉     | 107/215 [00:27<00:27,  3.97it/s][A2026-01-12 03:50:42,344 - my_logger - INFO - Epoch 1, Step 80, Loss 0.05943521857261658

Iteration:  50%|█████     | 108/215 [00:27<00:28,  3.74it/s][A
Iteration:  51%|█████     | 109/215 [00:27<00:27,  3.92it/s][A
Iteration:  51%|█████     | 110/215 [00:28<00:26,  3.94it/s][A
Iteration:  52%|█████▏    | 111/215 [00:28<00:26,  3.97it/s][A2026-01-12 03:50:43,373 - my_logger - INFO - Epoch 1, Step 81, Loss 0.05036718398332596

Iteration:  52%|█████▏    | 112/215 [00:28<00:27,  3.74it/s][A
Iteration:  53%|█████▎    | 113/215 [00:28<00:26,  3.91it/s][A
Iteration:  53%|█████▎    | 114/215 [00:29<00:25,  3.93it/s][A
Iteration:  53%|█████▎    | 115/215 [00:29<00:25,  3.97it/s][A2026-01-12 03:50:44,404 - my_logger - INFO - Epoch 1, Step 82, Loss 0.06440581381320953

Iteration:  54%|█████▍    | 116/215 [00:29<00:26,  3.73it/s][A
Iteration:  54%|█████▍    | 117/215 [00:29<00:25,  3.90it/s][A
Iteration:  55%|█████▍    | 118/215 [00:30<00:24,  3.93it/s][A
Iteration:  55%|█████▌    | 119/215 [00:30<00:24,  3.95it/s][A2026-01-12 03:50:45,437 - my_logger - INFO - Epoch 1, Step 83, Loss 0.06132400408387184

Iteration:  56%|█████▌    | 120/215 [00:30<00:25,  3.73it/s][A
Iteration:  56%|█████▋    | 121/215 [00:30<00:24,  3.91it/s][A
Iteration:  57%|█████▋    | 122/215 [00:31<00:23,  3.93it/s][A
Iteration:  57%|█████▋    | 123/215 [00:31<00:23,  3.95it/s][A2026-01-12 03:50:46,470 - my_logger - INFO - Epoch 1, Step 84, Loss 0.04904096573591232

Iteration:  58%|█████▊    | 124/215 [00:31<00:24,  3.72it/s][A
Iteration:  58%|█████▊    | 125/215 [00:32<00:23,  3.90it/s][A
Iteration:  59%|█████▊    | 126/215 [00:32<00:22,  3.92it/s][A
Iteration:  59%|█████▉    | 127/215 [00:32<00:22,  3.95it/s][A2026-01-12 03:50:47,502 - my_logger - INFO - Epoch 1, Step 85, Loss 0.05035378411412239

Iteration:  60%|█████▉    | 128/215 [00:32<00:23,  3.73it/s][A
Iteration:  60%|██████    | 129/215 [00:33<00:21,  3.91it/s][A
Iteration:  60%|██████    | 130/215 [00:33<00:21,  3.93it/s][A
Iteration:  61%|██████    | 131/215 [00:33<00:21,  3.96it/s][A2026-01-12 03:50:48,534 - my_logger - INFO - Epoch 1, Step 86, Loss 0.06837306916713715

Iteration:  61%|██████▏   | 132/215 [00:33<00:22,  3.72it/s][A
Iteration:  62%|██████▏   | 133/215 [00:34<00:21,  3.90it/s][A
Iteration:  62%|██████▏   | 134/215 [00:34<00:20,  3.93it/s][A
Iteration:  63%|██████▎   | 135/215 [00:34<00:20,  3.96it/s][A2026-01-12 03:50:49,565 - my_logger - INFO - Epoch 1, Step 87, Loss 0.04580864682793617

Iteration:  63%|██████▎   | 136/215 [00:34<00:21,  3.73it/s][A
Iteration:  64%|██████▎   | 137/215 [00:35<00:20,  3.86it/s][A
Iteration:  64%|██████▍   | 138/215 [00:35<00:19,  3.90it/s][A
Iteration:  65%|██████▍   | 139/215 [00:35<00:19,  3.94it/s][A2026-01-12 03:50:50,605 - my_logger - INFO - Epoch 1, Step 88, Loss 0.05291873216629028

Iteration:  65%|██████▌   | 140/215 [00:35<00:20,  3.72it/s][A
Iteration:  66%|██████▌   | 141/215 [00:36<00:18,  3.90it/s][A
Iteration:  66%|██████▌   | 142/215 [00:36<00:18,  3.93it/s][A
Iteration:  67%|██████▋   | 143/215 [00:36<00:18,  3.95it/s][A2026-01-12 03:50:51,634 - my_logger - INFO - Epoch 1, Step 89, Loss 0.05094267055392265

Iteration:  67%|██████▋   | 144/215 [00:36<00:19,  3.73it/s][A
Iteration:  67%|██████▋   | 145/215 [00:37<00:17,  3.91it/s][A
Iteration:  68%|██████▊   | 146/215 [00:37<00:17,  3.93it/s][A
Iteration:  68%|██████▊   | 147/215 [00:37<00:17,  3.95it/s][A2026-01-12 03:50:52,666 - my_logger - INFO - Epoch 1, Step 90, Loss 0.051874082535505295

Iteration:  69%|██████▉   | 148/215 [00:37<00:17,  3.73it/s][A
Iteration:  69%|██████▉   | 149/215 [00:38<00:16,  3.90it/s][A
Iteration:  70%|██████▉   | 150/215 [00:38<00:16,  3.93it/s][A
Iteration:  70%|███████   | 151/215 [00:38<00:16,  3.95it/s][A2026-01-12 03:50:53,697 - my_logger - INFO - Epoch 1, Step 91, Loss 0.048165760934352875

Iteration:  71%|███████   | 152/215 [00:39<00:16,  3.73it/s][A
Iteration:  71%|███████   | 153/215 [00:39<00:15,  3.91it/s][A
Iteration:  72%|███████▏  | 154/215 [00:39<00:15,  3.93it/s][A
Iteration:  72%|███████▏  | 155/215 [00:39<00:15,  3.96it/s][A2026-01-12 03:50:54,727 - my_logger - INFO - Epoch 1, Step 92, Loss 0.043444253504276276

Iteration:  73%|███████▎  | 156/215 [00:40<00:15,  3.74it/s][A
Iteration:  73%|███████▎  | 157/215 [00:40<00:14,  3.91it/s][A
Iteration:  73%|███████▎  | 158/215 [00:40<00:14,  3.93it/s][A
Iteration:  74%|███████▍  | 159/215 [00:40<00:14,  3.97it/s][A2026-01-12 03:50:55,758 - my_logger - INFO - Epoch 1, Step 93, Loss 0.04368659108877182

Iteration:  74%|███████▍  | 160/215 [00:41<00:14,  3.73it/s][A
Iteration:  75%|███████▍  | 161/215 [00:41<00:13,  3.90it/s][A
Iteration:  75%|███████▌  | 162/215 [00:41<00:13,  3.93it/s][A
Iteration:  76%|███████▌  | 163/215 [00:41<00:13,  3.95it/s][A2026-01-12 03:50:56,791 - my_logger - INFO - Epoch 1, Step 94, Loss 0.05165902525186539

Iteration:  76%|███████▋  | 164/215 [00:42<00:13,  3.72it/s][A
Iteration:  77%|███████▋  | 165/215 [00:42<00:12,  3.91it/s][A
Iteration:  77%|███████▋  | 166/215 [00:42<00:12,  3.92it/s][A
Iteration:  78%|███████▊  | 167/215 [00:42<00:12,  3.95it/s][A2026-01-12 03:50:57,824 - my_logger - INFO - Epoch 1, Step 95, Loss 0.05424613505601883

Iteration:  78%|███████▊  | 168/215 [00:43<00:12,  3.72it/s][A
Iteration:  79%|███████▊  | 169/215 [00:43<00:11,  3.91it/s][A
Iteration:  79%|███████▉  | 170/215 [00:43<00:11,  3.93it/s][A
Iteration:  80%|███████▉  | 171/215 [00:43<00:11,  3.96it/s][A2026-01-12 03:50:58,855 - my_logger - INFO - Epoch 1, Step 96, Loss 0.036176592111587524

Iteration:  80%|████████  | 172/215 [00:44<00:11,  3.73it/s][A
Iteration:  80%|████████  | 173/215 [00:44<00:10,  3.90it/s][A
Iteration:  81%|████████  | 174/215 [00:44<00:10,  3.92it/s][A
Iteration:  81%|████████▏ | 175/215 [00:44<00:10,  3.95it/s][A2026-01-12 03:50:59,890 - my_logger - INFO - Epoch 1, Step 97, Loss 0.04575635492801666

Iteration:  82%|████████▏ | 176/215 [00:45<00:10,  3.72it/s][A
Iteration:  82%|████████▏ | 177/215 [00:45<00:09,  3.90it/s][A
Iteration:  83%|████████▎ | 178/215 [00:45<00:09,  3.92it/s][A
Iteration:  83%|████████▎ | 179/215 [00:45<00:09,  3.95it/s][A2026-01-12 03:51:00,924 - my_logger - INFO - Epoch 1, Step 98, Loss 0.03805558755993843

Iteration:  84%|████████▎ | 180/215 [00:46<00:09,  3.72it/s][A
Iteration:  84%|████████▍ | 181/215 [00:46<00:08,  3.89it/s][A
Iteration:  85%|████████▍ | 182/215 [00:46<00:08,  3.92it/s][A
Iteration:  85%|████████▌ | 183/215 [00:46<00:08,  3.95it/s][A2026-01-12 03:51:01,959 - my_logger - INFO - Epoch 1, Step 99, Loss 0.05058373883366585

Iteration:  86%|████████▌ | 184/215 [00:47<00:08,  3.72it/s][A
Iteration:  86%|████████▌ | 185/215 [00:47<00:07,  3.90it/s][A
Iteration:  87%|████████▋ | 186/215 [00:47<00:07,  3.92it/s][A
Iteration:  87%|████████▋ | 187/215 [00:47<00:07,  3.95it/s][A2026-01-12 03:51:02,992 - my_logger - INFO - Epoch 1, Step 100, Loss 0.05532899871468544

Iteration:  87%|████████▋ | 188/215 [00:48<00:07,  3.72it/s][A
Iteration:  88%|████████▊ | 189/215 [00:48<00:06,  3.89it/s][A
Iteration:  88%|████████▊ | 190/215 [00:48<00:06,  3.91it/s][A
Iteration:  89%|████████▉ | 191/215 [00:49<00:06,  3.94it/s][A2026-01-12 03:51:04,027 - my_logger - INFO - Epoch 1, Step 101, Loss 0.05427287146449089

Iteration:  89%|████████▉ | 192/215 [00:49<00:06,  3.72it/s][A
Iteration:  90%|████████▉ | 193/215 [00:49<00:05,  3.90it/s][A
Iteration:  90%|█████████ | 194/215 [00:49<00:05,  3.91it/s][A
Iteration:  91%|█████████ | 195/215 [00:50<00:05,  3.95it/s][A2026-01-12 03:51:05,062 - my_logger - INFO - Epoch 1, Step 102, Loss 0.05510932579636574

Iteration:  91%|█████████ | 196/215 [00:50<00:05,  3.72it/s][A
Iteration:  92%|█████████▏| 197/215 [00:50<00:04,  3.90it/s][A
Iteration:  92%|█████████▏| 198/215 [00:50<00:04,  3.92it/s][A
Iteration:  93%|█████████▎| 199/215 [00:51<00:04,  3.95it/s][A2026-01-12 03:51:06,099 - my_logger - INFO - Epoch 1, Step 103, Loss 0.0413951501250267

Iteration:  93%|█████████▎| 200/215 [00:51<00:04,  3.71it/s][A
Iteration:  93%|█████████▎| 201/215 [00:51<00:03,  3.89it/s][A
Iteration:  94%|█████████▍| 202/215 [00:51<00:03,  3.91it/s][A
Iteration:  94%|█████████▍| 203/215 [00:52<00:03,  3.94it/s][A2026-01-12 03:51:07,132 - my_logger - INFO - Epoch 1, Step 104, Loss 0.05166369304060936

Iteration:  95%|█████████▍| 204/215 [00:52<00:02,  3.72it/s][A
Iteration:  95%|█████████▌| 205/215 [00:52<00:02,  3.90it/s][A
Iteration:  96%|█████████▌| 206/215 [00:52<00:02,  3.92it/s][A
Iteration:  96%|█████████▋| 207/215 [00:53<00:02,  3.95it/s][A2026-01-12 03:51:08,167 - my_logger - INFO - Epoch 1, Step 105, Loss 0.03626168146729469

Iteration:  97%|█████████▋| 208/215 [00:53<00:01,  3.72it/s][A
Iteration:  97%|█████████▋| 209/215 [00:53<00:01,  3.89it/s][A
Iteration:  98%|█████████▊| 210/215 [00:53<00:01,  3.91it/s][A
Iteration:  98%|█████████▊| 211/215 [00:54<00:01,  3.94it/s][A2026-01-12 03:51:09,203 - my_logger - INFO - Epoch 1, Step 106, Loss 0.04112124815583229

Iteration:  99%|█████████▊| 212/215 [00:54<00:00,  3.71it/s][A
Iteration:  99%|█████████▉| 213/215 [00:54<00:00,  3.89it/s][A
Iteration: 100%|█████████▉| 214/215 [00:54<00:00,  3.91it/s][A
Iteration: 100%|██████████| 215/215 [00:55<00:00,  4.03it/s][AIteration: 100%|██████████| 215/215 [00:55<00:00,  3.89it/s]
Epoch:  20%|██        | 2/10 [01:48<07:16, 54.61s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:51,  4.17it/s][A
Iteration:   1%|          | 2/215 [00:00<00:53,  4.01it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:52,  4.00it/s][A2026-01-12 03:51:10,968 - my_logger - INFO - Epoch 2, Step 107, Loss 0.04868476837873459

Iteration:   2%|▏         | 4/215 [00:01<00:57,  3.68it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:53,  3.91it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:53,  3.93it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:52,  3.94it/s][A2026-01-12 03:51:12,004 - my_logger - INFO - Epoch 2, Step 108, Loss 0.04493281617760658

Iteration:   4%|▎         | 8/215 [00:02<00:55,  3.70it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:52,  3.89it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:52,  3.91it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:51,  3.94it/s][A2026-01-12 03:51:13,038 - my_logger - INFO - Epoch 2, Step 109, Loss 0.04093596711754799

Iteration:   6%|▌         | 12/215 [00:03<00:54,  3.72it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:51,  3.90it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:51,  3.92it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:50,  3.94it/s][A2026-01-12 03:51:14,076 - my_logger - INFO - Epoch 2, Step 110, Loss 0.04096056520938873

Iteration:   7%|▋         | 16/215 [00:04<00:53,  3.71it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:51,  3.88it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:50,  3.90it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:49,  3.93it/s][A2026-01-12 03:51:15,114 - my_logger - INFO - Epoch 2, Step 111, Loss 0.03770941123366356

Iteration:   9%|▉         | 20/215 [00:05<00:52,  3.71it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:49,  3.88it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:49,  3.91it/s][A
Iteration:  11%|█         | 23/215 [00:05<00:48,  3.94it/s][A2026-01-12 03:51:16,151 - my_logger - INFO - Epoch 2, Step 112, Loss 0.037411224097013474

Iteration:  11%|█         | 24/215 [00:06<00:51,  3.71it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:48,  3.88it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:48,  3.91it/s][A
Iteration:  13%|█▎        | 27/215 [00:06<00:47,  3.94it/s][A2026-01-12 03:51:17,188 - my_logger - INFO - Epoch 2, Step 113, Loss 0.04334145039319992

Iteration:  13%|█▎        | 28/215 [00:07<00:50,  3.71it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:47,  3.88it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:47,  3.90it/s][A
Iteration:  14%|█▍        | 31/215 [00:08<00:46,  3.93it/s][A2026-01-12 03:51:18,226 - my_logger - INFO - Epoch 2, Step 114, Loss 0.04157514497637749

Iteration:  15%|█▍        | 32/215 [00:08<00:49,  3.71it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:46,  3.89it/s][A
